=== Iniciando importação de dados educacionais === 2025-09-27T18:46:13.383Z

Importando dados do tipo: class
Anos: 2024

  Ano: 2024
    Importando dados para o estado do Piauí...
    Estado: Piauí - 122 registros importados
    Importando dados para o município 2200053...
    Município: 2200053 - 41 registros importados
    Importando dados para o município 2200103...
    Município: 2200103 - 29 registros importados
    Importando dados para o município 2200202...
    Município: 2200202 - 56 registros importados
    Importando dados para o município 2200251...
    Município: 2200251 - 56 registros importados
    Importando dados para o município 2200277...
    Município: 2200277 - 40 registros importados
    Importando dados para o município 2200301...
    Município: 2200301 - 56 registros importados
    Importando dados para o município 2200400...
    Município: 2200400 - 61 registros importados
    Importando dados para o município 2200459...
    Município: 2200459 - 40 registros importados
    Importando dados para o município 2200509...
    Município: 2200509 - 61 registros importados
    Importando dados para o município 2200608...
    Município: 2200608 - 74 registros importados
    Importando dados para o município 2200707...
    Município: 2200707 - 61 registros importados
    Importando dados para o município 2200806...
    Município: 2200806 - 29 registros importados
    Importando dados para o município 2200905...
    Município: 2200905 - 61 registros importados
    Importando dados para o município 2200954...
    Município: 2200954 - 44 registros importados
    Importando dados para o município 2201002...
    Município: 2201002 - 40 registros importados
    Importando dados para o município 2201051...
    Município: 2201051 - 48 registros importados
    Importando dados para o município 2201101...
    Município: 2201101 - 51 registros importados
    Importando dados para o município 2201150...
    Município: 2201150 - 51 registros importados
    Importando dados para o município 2201176...
    Município: 2201176 - 32 registros importados
    Importando dados para o município 2201200...
    Município: 2201200 - 74 registros importados
    Importando dados para o município 2201309...
    Município: 2201309 - 40 registros importados
    Importando dados para o município 2201408...
    Município: 2201408 - 56 registros importados
    Importando dados para o município 2201507...
    Município: 2201507 - 61 registros importados
    Importando dados para o município 2201556...
    Município: 2201556 - 32 registros importados
    Importando dados para o município 2201572...
    Município: 2201572 - 48 registros importados
    Importando dados para o município 2201606...
    Município: 2201606 - 51 registros importados
    Importando dados para o município 2201705...
    Município: 2201705 - 62 registros importados
    Importando dados para o município 2201739...
    Município: 2201739 - 48 registros importados
    Importando dados para o município 2201770...
    Município: 2201770 - 61 registros importados
    Importando dados para o município 2201804...
    Município: 2201804 - 44 registros importados
    Importando dados para o município 2201903...
    Município: 2201903 - 74 registros importados
    Importando dados para o município 2201919...
    Município: 2201919 - 44 registros importados
    Importando dados para o município 2201929...
    Município: 2201929 - 44 registros importados
    Importando dados para o município 2201945...
    Município: 2201945 - 51 registros importados
    Importando dados para o município 2201960...
    Município: 2201960 - 48 registros importados
    Importando dados para o município 2201988...
    Município: 2201988 - 44 registros importados
    Importando dados para o município 2202000...
    Município: 2202000 - 56 registros importados
    Importando dados para o município 2202026...
    Município: 2202026 - 48 registros importados
    Importando dados para o município 2202059...
    Município: 2202059 - 48 registros importados
    Importando dados para o município 2202075...
    Município: 2202075 - 48 registros importados
    Importando dados para o município 2202083...
    Município: 2202083 - 28 registros importados
    Importando dados para o município 2202091...
    Município: 2202091 - 48 registros importados
    Importando dados para o município 2202109...
    Município: 2202109 - 48 registros importados
    Importando dados para o município 2202117...
    Município: 2202117 - 40 registros importados
    Importando dados para o município 2202133...
    Município: 2202133 - 51 registros importados
    Importando dados para o município 2202174...
    Município: 2202174 - 44 registros importados
    Importando dados para o município 2202208...
    Município: 2202208 - 80 registros importados
    Importando dados para o município 2202251...
    Município: 2202251 - 44 registros importados
    Importando dados para o município 2202307...
    Município: 2202307 - 51 registros importados
    Importando dados para o município 2202406...
    Município: 2202406 - 61 registros importados
    Importando dados para o município 2202455...
    Município: 2202455 - 48 registros importados
    Importando dados para o município 2202505...
    Município: 2202505 - 51 registros importados
    Importando dados para o município 2202539...
    Município: 2202539 - 44 registros importados
    Importando dados para o município 2202554...
    Município: 2202554 - 44 registros importados
    Importando dados para o município 2202604...
    Município: 2202604 - 61 registros importados
    Importando dados para o município 2202653...
    Município: 2202653 - 40 registros importados
    Importando dados para o município 2202703...
    Município: 2202703 - 74 registros importados
    Importando dados para o município 2202711...
    Município: 2202711 - 48 registros importados
    Importando dados para o município 2202729...
    Município: 2202729 - 40 registros importados
    Importando dados para o município 2202737...
    Município: 2202737 - 40 registros importados
    Importando dados para o município 2202752...
    Município: 2202752 - 61 registros importados
    Importando dados para o município 2202778...
    Município: 2202778 - 51 registros importados
    Importando dados para o município 2202802...
    Município: 2202802 - 48 registros importados
    Importando dados para o município 2202851...
    Município: 2202851 - 48 registros importados
    Importando dados para o município 2202901...
    Município: 2202901 - 80 registros importados
    Importando dados para o município 2203008...
    Município: 2203008 - 48 registros importados
    Importando dados para o município 2203107...
    Município: 2203107 - 56 registros importados
    Importando dados para o município 2203206...
